iter:1   sigmaHat = 0.515493
iter:2   sigmaHat = 0.50972
iter:3   sigmaHat = 0.510809
iter:4   sigmaHat = 0.512079
iter:5   sigmaHat = 0.513142
iter:6   sigmaHat = 0.514286
iter:7   sigmaHat = 0.515548
iter:8   sigmaHat = 0.516945
iter:9   sigmaHat = 0.518496
iter:10   sigmaHat = 0.520225
iter:11   sigmaHat = 0.522159
iter:12   sigmaHat = 0.524332
iter:13   sigmaHat = 0.526784
iter:14   sigmaHat = 0.529566
iter:15   sigmaHat = 0.532738
iter:16   sigmaHat = 0.53638
iter:17   sigmaHat = 0.540589
iter:18   sigmaHat = 0.545492
iter:19   sigmaHat = 0.551255
iter:20   sigmaHat = 0.558098
iter:21   sigmaHat = 0.566322
iter:22   sigmaHat = 0.576345
iter:23   sigmaHat = 0.588764
iter:24   sigmaHat = 0.604472
iter:25   sigmaHat = 0.624844
iter:26   sigmaHat = 0.652134
iter:27   sigmaHat = 0.690287
iter:28   sigmaHat = 0.746167
iter:29   sigmaHat = 0.82002
iter:30   sigmaHat = 0.820179
iter:31   sigmaHat = 0.82018
iter:32   sigmaHat = 0.82018
iter:33   sigmaHat = 0.82018
iter:34   sigmaHat = 0.82018
iter:35   sigmaHat = 0.82018
iter:36   sigmaHat = 0.82018
iter:37   sigmaHat = 0.82018
Point0:[ 0.00170118 , 0.000680473 ]cosTheta:0.840154
Point46:[ 0.533333 , -0.533333 ]cosTheta:0
Point47:[ 0.533333 , 0.533333 ]cosTheta:0
Point48:[ 0 , 0 ]cosTheta:1
Point49:[ -0.533333 , -0.533333 ]cosTheta:0
Point50:[ -0.533333 , 0.533333 ]cosTheta:0
Point51:[ 0 , 0 ]cosTheta:1
Point52:[ 0.533333 , -0.533333 ]cosTheta:0
Point53:[ 0.533333 , 0.533333 ]cosTheta:0
Point54:[ 0 , 0 ]cosTheta:1
Point55:[ -0.533333 , -0.533333 ]cosTheta:0
Point56:[ -0.533333 , 0.533333 ]cosTheta:0
Point57:[ 0 , 0 ]cosTheta:1
Point58:[ 0.533333 , -0.533333 ]cosTheta:0
Point59:[ 0.533333 , 0.533333 ]cosTheta:0
Point60:[ 0 , 0 ]cosTheta:1
Point61:[ -0.533333 , -0.533333 ]cosTheta:0
Point62:[ -0.533333 , 0.533333 ]cosTheta:0
Point63:[ 0 , 0 ]cosTheta:1
Point64:[ 0.533333 , -0.533333 ]cosTheta:0
Point65:[ 0.533333 , 0.533333 ]cosTheta:0
Point66:[ 0 , 0 ]cosTheta:1
Point67:[ -0.533333 , -0.533333 ]cosTheta:0
Point68:[ -0.533333 , 0.533333 ]cosTheta:0
Point69:[ 0 , 0 ]cosTheta:1
Point70:[ 0.533333 , -0.533333 ]cosTheta:0
Point71:[ 0.533333 , 0.533333 ]cosTheta:0
Point72:[ 0 , 0 ]cosTheta:1
Point73:[ -0.533333 , -0.533333 ]cosTheta:0
Point74:[ -0.533333 , 0.533333 ]cosTheta:0
Point75:[ 0 , 0 ]cosTheta:1
Point76:[ 0.533333 , -0.533333 ]cosTheta:0
Point77:[ 0.533333 , 0.533333 ]cosTheta:0
Point78:[ 0 , 0 ]cosTheta:1
Point79:[ -0.533333 , -0.533333 ]cosTheta:0
Point80:[ -0.533333 , 0.533333 ]cosTheta:0
Point81:[ 0 , 0 ]cosTheta:1
Point82:[ 0.533333 , -0.533333 ]cosTheta:0
Point83:[ 0.533333 , 0.533333 ]cosTheta:0
Point84:[ 0 , 0 ]cosTheta:1
Point85:[ -0.533333 , -0.533333 ]cosTheta:0
Point86:[ -0.533333 , 0.533333 ]cosTheta:0
Point87:[ 0 , 0 ]cosTheta:1
Point88:[ 0.533333 , -0.533333 ]cosTheta:0
Point89:[ 0.533333 , 0.533333 ]cosTheta:0
Point90:[ 0 , 0 ]cosTheta:1
Point91:[ -0.533333 , -0.533333 ]cosTheta:0
Point92:[ -0.533333 , 0.533333 ]cosTheta:0
Point93:[ 0 , 0 ]cosTheta:1
Point94:[ 0.533333 , -0.533333 ]cosTheta:0
Point95:[ 0.533333 , 0.533333 ]cosTheta:0
Point96:[ 0 , 0 ]cosTheta:1
Point97:[ -0.533333 , -0.533333 ]cosTheta:0
Point98:[ -0.533333 , 0.533333 ]cosTheta:0
Point99:[ 0 , 0 ]cosTheta:1
Point100:[ 0.533333 , -0.533333 ]cosTheta:0
Point101:[ 0.533333 , 0.533333 ]cosTheta:0
Point102:[ 0 , 0 ]cosTheta:1
Point103:[ -0.533333 , -0.533333 ]cosTheta:0
Point104:[ -0.533333 , 0.533333 ]cosTheta:0
Point105:[ 0 , 0 ]cosTheta:1
Point106:[ 0.533333 , -0.533333 ]cosTheta:0
Point107:[ 0.533333 , 0.533333 ]cosTheta:0
Point108:[ 0 , 0 ]cosTheta:1
Point109:[ -0.533333 , -0.533333 ]cosTheta:0
Point110:[ -0.533333 , 0.533333 ]cosTheta:0
Point111:[ 0 , 0 ]cosTheta:1
Point112:[ 0.533333 , -0.533333 ]cosTheta:0
Point113:[ 0.533333 , 0.533333 ]cosTheta:0
Point114:[ 0 , 0 ]cosTheta:1
Point115:[ -0.533333 , -0.533333 ]cosTheta:0
Point116:[ -0.533333 , 0.533333 ]cosTheta:0
Point117:[ 0 , 0 ]cosTheta:1
Point118:[ 0.533333 , -0.533333 ]cosTheta:0
Point119:[ 0.533333 , 0.533333 ]cosTheta:0
Point120:[ 0 , 0 ]cosTheta:1
Point121:[ -0.533333 , -0.533333 ]cosTheta:0
Point122:[ -0.533333 , 0.533333 ]cosTheta:0
Point123:[ 0 , 0 ]cosTheta:1
Point124:[ 0.533333 , -0.533333 ]cosTheta:0
Point125:[ 0.533333 , 0.533333 ]cosTheta:0
Point126:[ 0 , 0 ]cosTheta:1
Point127:[ -0.533333 , -0.533333 ]cosTheta:0
Point128:[ -0.533333 , 0.533333 ]cosTheta:0
Point129:[ 0 , 0 ]cosTheta:1
Point130:[ 0.533333 , -0.533333 ]cosTheta:0
Point131:[ 0.533333 , 0.533333 ]cosTheta:0
Point132:[ 0 , 0 ]cosTheta:1
Point133:[ -0.533333 , -0.533333 ]cosTheta:0
Point134:[ -0.533333 , 0.533333 ]cosTheta:0
Point135:[ 0 , 0 ]cosTheta:1
Point136:[ 0.533333 , -0.533333 ]cosTheta:0
Point137:[ 0.533333 , 0.533333 ]cosTheta:0
Point138:[ 0 , 0 ]cosTheta:1
Point139:[ -0.533333 , -0.533333 ]cosTheta:0
Point140:[ -0.533333 , 0.533333 ]cosTheta:0
Point141:[ 0 , 0 ]cosTheta:1
Point142:[ 0.533333 , -0.533333 ]cosTheta:0
Point143:[ 0.533333 , 0.533333 ]cosTheta:0
Point144:[ 0 , 0 ]cosTheta:1
Point145:[ -0.533333 , -0.533333 ]cosTheta:0
Point146:[ -0.533333 , 0.533333 ]cosTheta:0
Point147:[ 0 , 0 ]cosTheta:1
Point148:[ 0.533333 , -0.533333 ]cosTheta:0
Point149:[ 0.533333 , 0.533333 ]cosTheta:0
Point150:[ 0 , 0 ]cosTheta:1
Point151:[ -0.533333 , -0.533333 ]cosTheta:0
Point152:[ -0.160022 , 0.320045 ]cosTheta:0.258707
Point153:[ 0 , 0 ]cosTheta:1
Point154:[ 0.0725265 , -0.0213313 ]cosTheta:0.506621
Point155:[ 0.0725265 , 0.0213313 ]cosTheta:0.506621
Point156:[ 0 , 0 ]cosTheta:1
Point157:[ -0.160022 , -0.320045 ]cosTheta:0.258707
Point158:[ 0.000204493 , 0.00035056 ]cosTheta:0.863097
Point159:[ 0.000544769 , 0 ]cosTheta:0.805423
Point160:[ 0.820435 , -0.337826 ]cosTheta:0.252637
Point161:[ 0.820435 , 0.337826 ]cosTheta:0.252637
Point162:[ 0.000544769 , 0 ]cosTheta:0.805423
Point163:[ 0.000204493 , -0.00035056 ]cosTheta:0.863097
Point164:[ 0.000368156 , 0.000736312 ]cosTheta:0.789495
Point165:[ 0.145679 , -0.0971192 ]cosTheta:0.158863
Point166:[ 0.00668051 , -0.00668051 ]cosTheta:0.625727
Point167:[ 0.0204864 , -0.0136576 ]cosTheta:0.558105
Point168:[ 0.454545 , 0 ]cosTheta:0
Point169:[ 0.454545 , 0 ]cosTheta:0
Point170:[ 0.454545 , 0 ]cosTheta:0
Point171:[ 0.454545 , 0 ]cosTheta:0
Point172:[ 0.454545 , 0 ]cosTheta:0
Point173:[ 0.454545 , 0 ]cosTheta:0
Point174:[ 0.454545 , 0 ]cosTheta:0
Point175:[ 0.454545 , 0 ]cosTheta:0
Point176:[ 0.454545 , 0 ]cosTheta:0
Point177:[ 0.454545 , 0 ]cosTheta:0
Point178:[ 0.454545 , 0 ]cosTheta:0
Point179:[ 0.454545 , 0 ]cosTheta:0
Point180:[ 0.454545 , 0 ]cosTheta:0
Point181:[ 0.454545 , 0 ]cosTheta:0
Point182:[ 0.454545 , 0 ]cosTheta:0
Point183:[ 0.454545 , 0 ]cosTheta:0
Point184:[ 0.454545 , 0 ]cosTheta:0
Point185:[ 0.454545 , 0 ]cosTheta:0
Point186:[ 0.454545 , 0 ]cosTheta:0
Point187:[ 0.454545 , 0 ]cosTheta:0
Point188:[ 0.454545 , 0 ]cosTheta:0
Point189:[ 0.454545 , 0 ]cosTheta:0
Point190:[ 0.454545 , 0 ]cosTheta:0
Point191:[ 0.454545 , 0 ]cosTheta:0
Point192:[ 0.454545 , 0 ]cosTheta:0
Point193:[ 0.454545 , 0 ]cosTheta:0
Point194:[ 0.454545 , 0 ]cosTheta:0
Point195:[ 0.454545 , 0 ]cosTheta:0
Point196:[ 0.454545 , 0 ]cosTheta:0
Point197:[ 0.454545 , 0 ]cosTheta:0
Point198:[ 0.454545 , 0 ]cosTheta:0
Point199:[ 0.454545 , 0 ]cosTheta:0
Point200:[ 0.454545 , 0 ]cosTheta:0
Point201:[ 0.454545 , 0 ]cosTheta:0
Point202:[ 0.454545 , 0 ]cosTheta:0
Point203:[ 0.454545 , 0 ]cosTheta:0
Point204:[ 0.454545 , 0 ]cosTheta:0
Point205:[ 0.454545 , 0 ]cosTheta:0
Point206:[ 0.454545 , 0 ]cosTheta:0
Point207:[ 0.454545 , 0 ]cosTheta:0
Point208:[ 0.454545 , 0 ]cosTheta:0
Point209:[ 0.454545 , 0 ]cosTheta:0
Point210:[ 0.454545 , 0 ]cosTheta:0
Point211:[ 0.454545 , 0 ]cosTheta:0
Point212:[ 0.454545 , 0 ]cosTheta:0
Point213:[ 0.454545 , 0 ]cosTheta:0
Point214:[ 0.454545 , 0 ]cosTheta:0
Point215:[ 0.454545 , 0 ]cosTheta:0
Point216:[ 0.454545 , 0 ]cosTheta:0
Point217:[ 0.454545 , 0 ]cosTheta:0
Point218:[ 0.454545 , 0 ]cosTheta:0
Point219:[ 0.454545 , 0 ]cosTheta:0
Point220:[ 0.454545 , 0 ]cosTheta:0
Point221:[ 0.454545 , 0 ]cosTheta:0
Point222:[ 0.454545 , 0 ]cosTheta:0
Point223:[ 0.454545 , 0 ]cosTheta:0
Point224:[ 0.454545 , 0 ]cosTheta:0
Point225:[ 0.454545 , 0 ]cosTheta:0
Point226:[ 0.454545 , 0 ]cosTheta:0
Point227:[ 0.454545 , 0 ]cosTheta:0
Point228:[ 0.0204864 , 0.0136576 ]cosTheta:0.558105
Point229:[ 0.00668051 , 0.00668051 ]cosTheta:0.625727
Point230:[ 0.145679 , 0.0971192 ]cosTheta:0.158863
Point231:[ 0.000368156 , -0.000736312 ]cosTheta:0.789495
Point232:[ -0.000368156 , 0.000736312 ]cosTheta:0.789495
Point233:[ -0.145679 , -0.0971192 ]cosTheta:0.158863
Point234:[ -0.00668051 , -0.00668051 ]cosTheta:0.625727
Point235:[ -0.0204864 , -0.0136576 ]cosTheta:0.558105
Point236:[ -0.454545 , 0 ]cosTheta:0
Point237:[ -0.454545 , 0 ]cosTheta:0
Point238:[ -0.454545 , 0 ]cosTheta:0
Point239:[ -0.454545 , 0 ]cosTheta:0
Point240:[ -0.454545 , 0 ]cosTheta:0
Point241:[ -0.454545 , 0 ]cosTheta:0
Point242:[ -0.454545 , 0 ]cosTheta:0
Point243:[ -0.454545 , 0 ]cosTheta:0
Point244:[ -0.454545 , 0 ]cosTheta:0
Point245:[ -0.454545 , 0 ]cosTheta:0
Point246:[ -0.454545 , 0 ]cosTheta:0
Point247:[ -0.454545 , 0 ]cosTheta:0
Point248:[ -0.454545 , 0 ]cosTheta:0
Point249:[ -0.454545 , 0 ]cosTheta:0
Point250:[ -0.454545 , 0 ]cosTheta:0
Point251:[ -0.454545 , 0 ]cosTheta:0
Point252:[ -0.454545 , 0 ]cosTheta:0
Point253:[ -0.454545 , 0 ]cosTheta:0
Point254:[ -0.454545 , 0 ]cosTheta:0
Point255:[ -0.454545 , 0 ]cosTheta:0
Point256:[ -0.454545 , 0 ]cosTheta:0
Point257:[ -0.454545 , 0 ]cosTheta:0
Point258:[ -0.454545 , 0 ]cosTheta:0
Point259:[ -0.454545 , 0 ]cosTheta:0
Point260:[ -0.454545 , 0 ]cosTheta:0
Point261:[ -0.454545 , 0 ]cosTheta:0
Point262:[ -0.454545 , 0 ]cosTheta:0
Point263:[ -0.454545 , 0 ]cosTheta:0
Point264:[ -0.454545 , 0 ]cosTheta:0
Point265:[ -0.454545 , 0 ]cosTheta:0
Point266:[ -0.454545 , 0 ]cosTheta:0
Point267:[ -0.454545 , 0 ]cosTheta:0
Point268:[ -0.454545 , 0 ]cosTheta:0
Point269:[ -0.454545 , 0 ]cosTheta:0
Point270:[ -0.454545 , 0 ]cosTheta:0
Point271:[ -0.454545 , 0 ]cosTheta:0
Point272:[ -0.454545 , 0 ]cosTheta:0
Point273:[ -0.454545 , 0 ]cosTheta:0
Point274:[ -0.454545 , 0 ]cosTheta:0
Point275:[ -0.454545 , 0 ]cosTheta:0
Point276:[ -0.454545 , 0 ]cosTheta:0
Point277:[ -0.454545 , 0 ]cosTheta:0
Point278:[ -0.454545 , 0 ]cosTheta:0
Point279:[ -0.454545 , 0 ]cosTheta:0
Point280:[ -0.454545 , 0 ]cosTheta:0
Point281:[ -0.454545 , 0 ]cosTheta:0
Point282:[ -0.454545 , 0 ]cosTheta:0
Point283:[ -0.454545 , 0 ]cosTheta:0
Point284:[ -0.454545 , 0 ]cosTheta:0
Point285:[ -0.454545 , 0 ]cosTheta:0
Point286:[ -0.454545 , 0 ]cosTheta:0
Point287:[ -0.454545 , 0 ]cosTheta:0
Point288:[ -0.454545 , 0 ]cosTheta:0
Point289:[ -0.454545 , 0 ]cosTheta:0
Point290:[ -0.454545 , 0 ]cosTheta:0
Point291:[ -0.454545 , 0 ]cosTheta:0
Point292:[ -0.454545 , 0 ]cosTheta:0
Point293:[ -0.454545 , 0 ]cosTheta:0
Point294:[ -0.454545 , 0 ]cosTheta:0
Point295:[ -0.454545 , 0 ]cosTheta:0
Point296:[ -0.0204864 , 0.0136576 ]cosTheta:0.558105
Point297:[ -0.00668051 , 0.00668051 ]cosTheta:0.625727
Point298:[ -0.145679 , 0.0971192 ]cosTheta:0.158863
Point299:[ -0.000368156 , -0.000736312 ]cosTheta:0.789495
Point300:[ -0.000204493 , 0.00035056 ]cosTheta:0.863097
Point301:[ -0.000544769 , 0 ]cosTheta:0.805423
Point302:[ -0.820435 , -0.337826 ]cosTheta:0.252637
Point303:[ -0.820435 , 0.337826 ]cosTheta:0.252637
Point304:[ -0.000544769 , 0 ]cosTheta:0.805423
Point305:[ -0.000204493 , -0.00035056 ]cosTheta:0.863097
Point306:[ 0.160022 , 0.320045 ]cosTheta:0.258707
Point307:[ 0 , 0 ]cosTheta:1
Point308:[ -0.0725265 , -0.0213313 ]cosTheta:0.506621
Point309:[ -0.0725265 , 0.0213313 ]cosTheta:0.506621
Point310:[ 0 , 0 ]cosTheta:1
Point311:[ 0.160022 , -0.320045 ]cosTheta:0.258707
Point312:[ 0.533333 , 0.533333 ]cosTheta:0
Point313:[ 0 , 0 ]cosTheta:1
Point314:[ -0.533333 , -0.533333 ]cosTheta:0
Point315:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point316:[ 0 , 0 ]cosTheta:1
Point317:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point318:[ 0.533333 , 0.533333 ]cosTheta:0
Point319:[ 0 , 0 ]cosTheta:1
Point320:[ -0.533333 , -0.533333 ]cosTheta:0
Point321:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point322:[ 0 , 0 ]cosTheta:1
Point323:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point324:[ 0.533333 , 0.533333 ]cosTheta:0
Point325:[ 0 , 0 ]cosTheta:1
Point326:[ -0.533333 , -0.533333 ]cosTheta:0
Point327:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point328:[ 0 , 0 ]cosTheta:1
Point329:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point330:[ 0.533333 , 0.533333 ]cosTheta:0
Point331:[ 0 , 0 ]cosTheta:1
Point332:[ -0.533333 , -0.533333 ]cosTheta:0
Point333:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point334:[ 0 , 0 ]cosTheta:1
Point335:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point336:[ 0.533333 , 0.533333 ]cosTheta:0
Point337:[ 0 , 0 ]cosTheta:1
Point338:[ -0.533333 , -0.533333 ]cosTheta:0
Point339:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point340:[ 0 , 0 ]cosTheta:1
Point341:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point342:[ 0.533333 , 0.533333 ]cosTheta:0
Point343:[ 0 , 0 ]cosTheta:1
Point344:[ -0.533333 , -0.533333 ]cosTheta:0
Point345:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point346:[ 0 , 0 ]cosTheta:1
Point347:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point348:[ 0.533333 , 0.533333 ]cosTheta:0
Point349:[ 0 , 0 ]cosTheta:1
Point350:[ -0.533333 , -0.533333 ]cosTheta:0
Point351:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point352:[ 0 , 0 ]cosTheta:1
Point353:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point354:[ 0.533333 , 0.533333 ]cosTheta:0
Point355:[ 0 , 0 ]cosTheta:1
Point356:[ -0.533333 , -0.533333 ]cosTheta:0
Point357:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point358:[ 0 , 0 ]cosTheta:1
Point359:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point360:[ 0.533333 , 0.533333 ]cosTheta:0
Point361:[ 0 , 0 ]cosTheta:1
Point362:[ -0.533333 , -0.533333 ]cosTheta:0
Point363:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point364:[ 0 , 0 ]cosTheta:1
Point365:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point366:[ 0.533333 , 0.533333 ]cosTheta:0
Point367:[ 0 , 0 ]cosTheta:1
Point368:[ -0.533333 , -0.533333 ]cosTheta:0
Point369:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point370:[ 0 , 0 ]cosTheta:1
Point371:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point372:[ 0.533333 , 0.533333 ]cosTheta:0
Point373:[ 0 , 0 ]cosTheta:1
Point374:[ -0.533333 , -0.533333 ]cosTheta:0
Point375:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point376:[ 0 , 0 ]cosTheta:1
Point377:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point378:[ 0.533333 , 0.533333 ]cosTheta:0
Point379:[ 0 , 0 ]cosTheta:1
Point380:[ -0.533333 , -0.533333 ]cosTheta:0
Point381:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point382:[ 0 , 0 ]cosTheta:1
Point383:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point384:[ 0.533333 , 0.533333 ]cosTheta:0
Point385:[ 0 , 0 ]cosTheta:1
Point386:[ -0.533333 , -0.533333 ]cosTheta:0
Point387:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point388:[ 0 , 0 ]cosTheta:1
Point389:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point390:[ 0.533333 , 0.533333 ]cosTheta:0
Point391:[ 0 , 0 ]cosTheta:1
Point392:[ -0.533333 , -0.533333 ]cosTheta:0
Point393:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point394:[ 0 , 0 ]cosTheta:1
Point395:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point396:[ 0.533333 , 0.533333 ]cosTheta:0
Point397:[ 0 , 0 ]cosTheta:1
Point398:[ -0.533333 , -0.533333 ]cosTheta:0
Point399:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point400:[ 0 , 0 ]cosTheta:1
Point401:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point402:[ 0.533333 , 0.533333 ]cosTheta:0
Point403:[ 0 , 0 ]cosTheta:1
Point404:[ -0.533333 , -0.533333 ]cosTheta:0
Point405:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point406:[ 0 , 0 ]cosTheta:1
Point407:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point408:[ 0.533333 , 0.533333 ]cosTheta:0
Point409:[ 0 , 0 ]cosTheta:1
Point410:[ -0.533333 , -0.533333 ]cosTheta:0
Point411:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point412:[ 0 , 0 ]cosTheta:1
Point413:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point414:[ 0.533333 , 0.533333 ]cosTheta:0
Point415:[ 0 , 0 ]cosTheta:1
Point416:[ -0.533333 , -0.533333 ]cosTheta:0
Point417:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point418:[ 0 , 0 ]cosTheta:1
Point419:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point420:[ 0.533333 , 0.533333 ]cosTheta:0
Point421:[ 0 , 0 ]cosTheta:1
Point422:[ -0.533333 , -0.533333 ]cosTheta:0
Point423:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point424:[ 0 , 0 ]cosTheta:1
Point425:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point426:[ 0.533333 , 0.533333 ]cosTheta:0
Point427:[ 0 , 0 ]cosTheta:1
Point428:[ -0.533333 , -0.533333 ]cosTheta:0
Point429:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point430:[ 0 , 0 ]cosTheta:1
Point431:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point432:[ 0.533333 , 0.533333 ]cosTheta:0
Point433:[ 0 , 0 ]cosTheta:1
Point434:[ -0.533333 , -0.533333 ]cosTheta:0
Point435:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point436:[ 0 , 0 ]cosTheta:1
Point437:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point438:[ 0.533333 , 0.533333 ]cosTheta:0
Point439:[ 0 , 0 ]cosTheta:1
Point440:[ -0.533333 , -0.533333 ]cosTheta:0
Point441:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point442:[ 0 , 0 ]cosTheta:1
Point443:[ 0.533333 , -0.533333 ]cosTheta:7.35981e-17
Point444:[ 0.133862 , 0.267723 ]cosTheta:0.313262
Point445:[ 0 , 0 ]cosTheta:1
Point446:[ -0.533333 , -0.533333 ]cosTheta:0
Point447:[ -0.533333 , 0.533333 ]cosTheta:7.35981e-17
Point448:[ 0 , 0 ]cosTheta:1
Point449:[ 0.133862 , -0.267723 ]cosTheta:0.313262
